"Date","Price","Open","High","Low","Vol.","Change %"
"May 08, 2021","44.00990","43.00140","44.00990","43.00140","279.35K","2.35%"
"May 07, 2021","43.00140","43.44600","43.44600","43.00140","284.87K","-1.02%"
"May 06, 2021","43.44600","44.88330","44.88330","43.44600","276.99K","-3.20%"
"May 05, 2021","44.88330","42.70500","44.88330","42.70500","285.33K","5.10%"
"May 04, 2021","42.70500","45.90360","45.90360","42.70500","280.59K","-6.97%"
"May 03, 2021","45.90360","46.91280","46.91280","45.90360","297.97K","-2.15%"
"May 02, 2021","46.91280","49.60970","49.60970","46.91280","306.79K","-5.44%"
"May 01, 2021","49.60970","42.96670","49.60970","42.96670","295.74K","15.46%"
"Apr 30, 2021","42.96670","42.60140","42.96670","42.60140","282.99K","0.86%"
"Apr 29, 2021","42.60140","44.97630","44.97630","42.60140","287.20K","-5.28%"
"Apr 28, 2021","44.97630","43.26250","44.97630","43.26250","274.36K","3.96%"
"Apr 27, 2021","43.26250","43.89100","43.89100","43.26250","194.90K","-1.43%"
"Apr 26, 2021","43.89100","47.50720","47.50720","43.89100","278.36K","-7.61%"
"Apr 25, 2021","47.50720","40.69080","47.50720","40.69080","236.00K","16.75%"
"Apr 24, 2021","40.69080","37.07200","40.69080","37.07200","304.20K","9.76%"
"Apr 23, 2021","37.07200","38.87790","38.87790","37.07200","288.85K","-4.65%"
"Apr 22, 2021","38.87790","32.39760","38.87790","32.39760","280.02K","20.00%"
"Apr 21, 2021","32.39760","31.70960","32.39760","31.70960","292.40K","2.17%"
"Apr 20, 2021","31.70960","31.55950","31.70960","31.15670","267.71K","0.48%"
"Apr 19, 2021","31.55950","32.31220","32.31220","31.55950","298.42K","-2.33%"
"Apr 18, 2021","32.31220","24.87980","32.31220","24.87980","326.03K","29.87%"
"Apr 17, 2021","24.87980","25.38770","26.07550","24.87980","245.91K","-2.00%"
"Apr 16, 2021","25.38770","27.79050","27.79050","25.38770","276.10K","-8.65%"
"Apr 15, 2021","27.79050","26.46030","27.79050","26.46030","121.32K","5.03%"
"Apr 14, 2021","26.46030","27.46700","27.46700","26.46030","285.81K","-3.67%"
"Apr 13, 2021","27.46700","28.46250","28.46250","27.46700","276.52K","-3.50%"
"Apr 12, 2021","28.46250","27.80850","29.15280","27.80850","300.43K","2.35%"
"Apr 11, 2021","27.80850","26.77770","27.80850","26.77770","341.20K","3.85%"
"Apr 10, 2021","26.77770","27.73300","27.73300","26.77770","288.76K","-3.44%"
"Apr 09, 2021","27.73300","26.99750","27.73300","26.99750","287.41K","2.72%"
"Apr 08, 2021","26.99750","26.58910","27.35810","26.58910","287.71K","1.54%"
"Apr 07, 2021","26.58910","24.99560","26.58910","24.99560","269.37K","6.38%"
"Apr 06, 2021","24.99560","22.98200","24.99560","22.98200","292.70K","8.76%"
"Apr 05, 2021","22.98200","24.00120","24.00120","22.98200","306.79K","-4.25%"
"Apr 04, 2021","24.00120","22.40060","24.00120","22.40060","291.68K","7.15%"
"Apr 03, 2021","22.40060","19.76850","22.60300","19.76850","182.65K","13.31%"
"Apr 02, 2021","19.76850","19.01020","19.76850","19.01020","286.00K","3.99%"
"Apr 01, 2021","19.01020","19.44530","19.44530","19.01020","281.12K","-2.24%"
"Mar 31, 2021","19.44530","19.20850","19.47560","19.20850","287.57K","1.23%"
"Mar 30, 2021","19.20850","18.92150","20.26990","18.92150","291.40K","1.52%"
"Mar 29, 2021","18.92150","17.97350","18.92150","17.97350","292.53K","5.27%"
"Mar 28, 2021","17.97350","16.52020","17.97350","16.52020","277.91K","8.80%"
"Mar 27, 2021","16.52020","14.75040","16.52020","14.75040","278.38K","12.00%"
"Mar 26, 2021","14.75040","12.98280","14.75040","12.98280","281.26K","13.61%"
"Mar 25, 2021","12.98280","13.57710","13.57710","12.70990","282.27K","-4.38%"
"Mar 24, 2021","13.57710","14.18290","14.62130","13.57710","278.32K","-4.27%"
"Mar 23, 2021","14.18290","14.88530","14.88530","14.18290","284.85K","-4.72%"
"Mar 22, 2021","14.88530","14.34890","15.84180","14.34890","271.38K","3.74%"
"Mar 21, 2021","14.34890","14.21030","14.34890","14.21030","281.69K","0.98%"
"Mar 20, 2021","14.21030","14.14180","14.21030","14.14180","286.56K","0.48%"
"Mar 19, 2021","14.14180","14.21380","14.21380","14.14180","287.36K","-0.51%"
"Mar 18, 2021","14.21380","14.20480","14.21380","14.20480","293.61K","0.06%"
"Mar 17, 2021","14.20480","13.63680","14.20480","13.35700","408.15K","4.17%"
"Mar 16, 2021","13.63680","14.16550","14.16550","13.59400","579.62K","-3.73%"
"Mar 15, 2021","14.16550","14.51860","14.51860","14.11650","552.03K","-2.43%"
"Mar 14, 2021","14.51860","15.33150","15.33150","14.51860","559.76K","-5.30%"
"Mar 13, 2021","15.33150","14.58540","15.33150","14.58540","575.51K","5.12%"
"Mar 12, 2021","14.58540","16.02050","16.02050","14.58540","553.99K","-8.96%"
"Mar 11, 2021","16.02050","14.24040","16.02050","14.13150","574.40K","12.50%"
"Mar 10, 2021","14.24040","14.80720","14.80720","14.24040","554.64K","-3.83%"
"Mar 09, 2021","14.80720","13.62050","14.80720","13.62050","561.09K","8.71%"
"Mar 08, 2021","13.62050","13.78930","13.78930","13.62050","531.50K","-1.22%"
"Mar 07, 2021","13.78930","13.03290","13.78930","13.03290","576.66K","5.80%"
"Mar 06, 2021","13.03290","12.57550","13.03290","12.32920","517.89K","3.64%"
"Mar 05, 2021","12.57550","13.07970","13.07970","12.57550","553.74K","-3.85%"
"Mar 04, 2021","13.07970","14.10250","14.10250","13.05250","565.13K","-7.25%"
"Mar 03, 2021","14.10250","13.95810","14.10250","13.95810","546.91K","1.03%"
"Mar 02, 2021","13.95810","15.00180","15.00180","13.95810","586.27K","-6.96%"
"Mar 01, 2021","15.00180","15.02130","15.02130","14.92030","380.97K","-0.13%"
"Feb 28, 2021","15.02130","13.16360","15.02130","13.16360","510.49K","14.11%"
"Feb 27, 2021","13.16360","13.57890","13.57890","13.16360","556.83K","-3.06%"
"Feb 26, 2021","13.57890","13.90900","13.90900","13.57890","553.84K","-2.37%"
"Feb 25, 2021","13.90900","17.25560","17.25560","13.90900","547.22K","-19.39%"
"Feb 24, 2021","17.25560","15.14400","17.25560","15.14400","570.79K","13.94%"
"Feb 23, 2021","15.14400","14.46390","15.14400","12.29270","558.53K","4.70%"
"Feb 22, 2021","14.46390","11.07230","14.46390","9.92490","567.43K","30.63%"
"Feb 21, 2021","11.07230","9.99060","11.07230","9.99060","549.86K","10.83%"
"Feb 20, 2021","9.99060","11.47050","11.47050","9.99060","564.03K","-12.90%"
"Feb 19, 2021","11.47050","9.01700","11.47050","9.01700","575.55K","27.21%"
"Feb 18, 2021","9.01700","8.22700","9.01700","8.22700","558.09K","9.60%"
"Feb 17, 2021","8.22700","8.30170","8.30170","7.90000","597.89K","-0.90%"
"Feb 16, 2021","8.30170","8.86430","8.86430","8.30170","546.64K","-6.35%"
"Feb 15, 2021","8.86430","8.73070","9.00890","8.73070","568.31K","1.53%"
"Feb 14, 2021","8.73070","8.73180","8.73180","8.71060","549.26K","-0.01%"
"Feb 13, 2021","8.73180","9.22470","9.26810","8.73180","535.36K","-5.34%"
"Feb 12, 2021","9.22470","9.19460","9.22470","9.19460","582.69K","0.33%"
"Feb 11, 2021","9.19460","9.09620","9.19460","9.09620","483.90K","1.08%"
"Feb 10, 2021","9.09620","7.82910","9.09620","7.82910","539.42K","16.18%"
"Feb 09, 2021","7.82910","7.88270","7.88270","7.82910","563.64K","-0.68%"
"Feb 08, 2021","7.88270","6.70150","7.88270","6.70150","598.28K","17.63%"
"Feb 07, 2021","6.70150","6.10090","6.75290","6.10090","559.58K","9.84%"
"Feb 06, 2021","6.10090","6.70240","6.70240","6.10090","550.13K","-8.97%"
"Feb 05, 2021","6.70240","6.44510","6.89350","6.44510","545.11K","3.99%"
"Feb 04, 2021","6.44510","5.71170","6.44510","5.71170","554.47K","12.84%"
"Feb 03, 2021","5.71170","5.26570","5.71170","5.14850","578.67K","8.47%"
"Feb 02, 2021","5.26570","4.61540","5.26570","4.61540","536.29K","14.09%"
"Feb 01, 2021","4.61540","4.25490","4.61540","4.25490","584.67K","8.47%"
"Jan 31, 2021","4.25490","4.20130","4.25490","4.20130","573.23K","1.28%"
"Jan 30, 2021","4.20130","3.88590","4.20130","3.88590","595.64K","8.12%"
"Jan 29, 2021","3.88590","3.81640","3.88590","3.78910","580.35K","1.82%"
"Jan 28, 2021","3.81640","3.76440","3.81640","3.76440","528.36K","1.38%"
"Jan 27, 2021","3.76440","4.04030","4.04030","3.76440","599.54K","-6.83%"
"Jan 26, 2021","4.04030","3.70290","4.04030","3.70290","561.98K","9.11%"
"Jan 25, 2021","3.70290","3.62990","3.70290","3.54080","593.28K","2.01%"
"Jan 24, 2021","3.62990","3.49900","3.62990","3.49900","566.19K","3.74%"
"Jan 23, 2021","3.49900","3.33560","3.49900","3.33560","583.96K","4.90%"
"Jan 22, 2021","3.33560","2.97750","3.33560","2.97750","531.43K","12.03%"
"Jan 21, 2021","2.97750","3.72750","3.72750","2.97750","547.14K","-20.12%"
"Jan 20, 2021","3.72750","3.64820","3.72750","3.64820","550.24K","2.17%"
"Jan 19, 2021","3.64820","3.78380","3.93040","3.64820","571.24K","-3.58%"
"Jan 18, 2021","3.78380","3.81750","3.81750","3.78380","555.94K","-0.88%"
"Jan 17, 2021","3.81750","3.45300","3.81750","3.45300","572.83K","10.56%"
"Jan 16, 2021","3.45300","3.25660","3.45300","3.25660","607.99K","6.03%"
"Jan 15, 2021","3.25660","3.28210","3.28210","3.25660","552.94K","-0.78%"
"Jan 14, 2021","3.28210","3.53730","3.53730","3.28210","565.66K","-7.21%"
"Jan 13, 2021","3.53730","3.60800","3.60800","3.42600","586.31K","-1.96%"
"Jan 12, 2021","3.60800","3.10510","3.60800","3.10510","559.29K","16.20%"
"Jan 11, 2021","3.10510","3.45950","3.45950","3.10510","593.01K","-10.24%"
"Jan 10, 2021","3.45950","3.35950","3.73040","3.27950","566.00K","2.98%"
"Jan 09, 2021","3.35950","3.21030","3.35950","3.21030","456.12K","4.65%"
"Jan 08, 2021","3.21030","2.38180","3.21030","2.38180","561.66K","34.78%"
"Jan 07, 2021","2.38180","1.92630","2.38180","1.92630","2.83M","23.65%"
"Jan 06, 2021","1.92630","2.15960","2.15960","1.92630","1.11M","-10.80%"
"Jan 05, 2021","2.15960","2.46700","2.46700","2.15960","2.19M","-12.46%"
"Jan 04, 2021","2.46700","2.18740","2.46700","2.18740","1.26M","12.78%"
"Jan 03, 2021","2.18740","1.79570","2.18740","1.79570","1.47M","21.81%"
"Jan 02, 2021","1.79570","1.83250","1.98740","1.76590","1.50M","-2.01%"
"Jan 01, 2021","1.83250","1.51150","1.83250","1.51150","1.17M","21.24%"
"Dec 31, 2020","1.51150","1.53530","1.53530","1.51150","907.75K","-1.55%"
"Dec 30, 2020","1.53530","1.67400","1.67400","1.53530","591.66K","-8.29%"
"Dec 29, 2020","1.67400","1.51910","1.67400","1.51910","571.87K","10.20%"
"Dec 28, 2020","1.51910","1.30240","1.51910","1.30240","549.13K","16.64%"
"Dec 27, 2020","1.30240","1.32790","1.37850","1.28320","573.18K","-1.92%"
"Dec 26, 2020","1.32790","1.44430","1.44430","1.32790","562.53K","-8.06%"
"Dec 25, 2020","1.44430","1.35930","1.44430","1.35930","525.94K","6.25%"
"Dec 24, 2020","1.35930","1.20460","1.35930","1.20460","542.37K","12.84%"
"Dec 23, 2020","1.20460","1.48730","1.48730","1.20460","572.54K","-19.01%"
"Dec 22, 2020","1.48730","1.54290","1.55150","1.48130","548.86K","-3.60%"
"Dec 21, 2020","1.54290","1.56460","1.56460","1.51070","491.13K","-1.39%"
"Dec 20, 2020","1.56460","1.66780","1.66780","1.56460","574.67K","-6.19%"
"Dec 19, 2020","1.66780","1.69270","1.69270","1.66780","612.74K","-1.47%"
"Dec 18, 2020","1.69270","1.68170","1.69270","1.68170","590.61K","0.65%"
"Dec 17, 2020","1.68170","1.78120","1.78660","1.68170","552.19K","-5.59%"
"Dec 16, 2020","1.78120","1.75460","1.78120","1.67500","583.46K","1.52%"
"Dec 15, 2020","1.75460","1.70880","1.75460","1.70650","575.93K","16.36%"
"Dec 12, 2020","1.50790","1.44700","1.50790","1.44700","896.33K","4.21%"
"Dec 11, 2020","1.44700","1.57930","1.57930","1.44700","909.58K","-8.38%"
"Dec 10, 2020","1.57930","1.66300","1.66300","1.57930","890.90K","-5.03%"
"Dec 09, 2020","1.66300","1.66010","1.66300","1.66010","952.20K","0.17%"
"Dec 08, 2020","1.66010","1.83140","1.83140","1.66010","944.94K","-9.35%"
"Dec 07, 2020","1.83140","1.85240","1.87320","1.83140","1.07M","-1.13%"
"Dec 06, 2020","1.85240","1.98420","1.98420","1.85240","1.08M","-6.64%"
"Dec 05, 2020","1.98420","1.85400","1.98420","1.85400","1.07M","7.02%"
"Dec 04, 2020","1.85400","2.09940","2.09940","1.85400","1.11M","-11.69%"
"Dec 03, 2020","2.09940","2.11370","2.19180","2.09940","1.28M","-0.68%"
"Dec 02, 2020","2.11370","1.96390","2.11370","1.96390","1.18M","7.63%"
"Dec 01, 2020","1.96390","1.96360","1.96390","1.96360","1.11M","0.02%"
"Nov 30, 2020","1.96360","1.91730","1.96360","1.91520","1.05M","2.41%"
"Nov 29, 2020","1.91730","1.88720","1.92710","1.88720","1.05M","1.59%"
"Nov 28, 2020","1.88720","1.85580","1.88720","1.85580","1.14M","1.69%"
"Nov 27, 2020","1.85580","1.89030","1.89030","1.85580","1.21M","-1.83%"
"Nov 26, 2020","1.89030","2.27420","2.27420","1.84060","1.21M","-16.88%"
"Nov 25, 2020","2.27420","2.27600","2.27600","2.27420","2.92M","-0.08%"
"Nov 24, 2020","2.27600","2.27700","2.27700","2.18440","1.44M","-0.11%"
"Nov 23, 2020","2.27850","2.15250","2.29290","2.15250","1.30M","5.85%"
