"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 22, 2020","2.15250","2.39720","2.39720","2.15250","1.29M","-10.21%"
"Nov 21, 2020","2.39720","2.10680","2.45380","2.10680","1.55M","13.78%"
"Nov 20, 2020","2.10680","2.08320","2.10680","2.08320","1.25M","1.13%"
"Nov 19, 2020","2.08320","2.12390","2.15150","2.02590","1.25M","-1.92%"
"Nov 18, 2020","2.12390","2.19910","2.19910","2.12390","1.31M","-3.42%"
"Nov 17, 2020","2.19910","2.26250","2.26250","2.16570","1.28M","-2.80%"
"Nov 16, 2020","2.26250","2.04700","2.35780","2.04700","1.25M","10.53%"
"Nov 15, 2020","2.04700","1.92130","2.15240","1.92130","1.21M","6.54%"
"Nov 14, 2020","1.92130","2.01760","2.01760","1.92130","1.08M","-4.77%"
"Nov 13, 2020","2.01760","1.90360","2.01760","1.90360","1.09M","5.99%"
"Nov 12, 2020","1.90360","2.00610","2.00610","1.90360","1.16M","-5.11%"
"Nov 11, 2020","2.00610","2.26130","2.26130","2.00610","1.25M","-11.29%"
"Nov 10, 2020","2.26130","2.03070","2.26130","2.03070","1.47M","11.36%"
"Nov 09, 2020","2.03070","2.14380","2.14380","2.02810","1.85M","-5.28%"
"Nov 08, 2020","2.14380","2.02650","2.14380","1.97500","1.75M","5.79%"
"Nov 07, 2020","2.02650","1.91500","2.12750","1.91500","2.31M","5.82%"
"Nov 06, 2020","1.91500","1.40530","1.91500","1.40530","1.22M","36.27%"
"Nov 05, 2020","1.40530","1.39510","1.48340","1.32230","761.26K","0.73%"
"Nov 04, 2020","1.39510","1.41320","1.41320","1.35700","789.62K","-1.28%"
"Nov 03, 2020","1.41320","1.48090","1.48090","1.41320","924.71K","-4.57%"
"Nov 02, 2020","1.48090","1.60250","1.60250","1.48090","903.25K","-7.59%"
"Nov 01, 2020","1.60250","1.55280","1.60250","1.53240","763.10K","3.20%"
"Oct 31, 2020","1.55280","1.44340","1.55280","1.44340","842.27K","7.58%"
"Oct 30, 2020","1.44340","1.43140","1.44340","1.43140","797.79K","0.84%"
"Oct 29, 2020","1.43140","1.51700","1.52770","1.43140","863.09K","-5.64%"
"Oct 28, 2020","1.51700","1.71930","1.71930","1.51700","873.57K","-11.77%"
"Oct 27, 2020","1.71930","1.68190","1.71930","1.66910","930.36K","2.22%"
"Oct 26, 2020","1.68190","1.79260","1.79260","1.68190","1.01M","-6.18%"
"Oct 25, 2020","1.79260","1.91140","1.91140","1.77610","1.01M","-6.22%"
"Oct 24, 2020","1.91140","1.96740","1.96740","1.91140","1.16M","-2.85%"
"Oct 23, 2020","1.96740","1.95630","1.96740","1.95630","1.05M","0.57%"
"Oct 22, 2020","1.95630","1.88760","1.95630","1.88760","1.12M","3.64%"
"Oct 21, 2020","1.88760","1.88470","1.93020","1.88470","1.03M","0.15%"
"Oct 20, 2020","1.88470","2.05700","2.05700","1.88470","1.14M","-8.38%"
"Oct 19, 2020","2.05700","2.21160","2.21160","2.05700","1.17M","-6.99%"
"Oct 18, 2020","2.21160","2.19970","2.21160","2.19970","1.19M","0.54%"
"Oct 17, 2020","2.19970","2.13180","2.19970","2.13180","1.25M","3.19%"
"Oct 16, 2020","2.13180","2.26760","2.26760","2.13180","1.27M","-5.99%"
"Oct 15, 2020","2.26760","2.31280","2.31280","2.26760","1.28M","-1.95%"
"Oct 14, 2020","2.31280","2.40980","2.40980","2.31280","1.31M","-4.03%"
"Oct 13, 2020","2.40980","2.58230","2.58230","2.40980","1.47M","-6.68%"
"Oct 12, 2020","2.58230","2.42170","2.58230","2.42170","1.44M","6.63%"
"Oct 11, 2020","2.42170","2.40360","2.42170","2.40360","1.37M","0.75%"
"Oct 10, 2020","2.40360","2.53880","2.53880","2.40360","1.45M","-5.33%"
"Oct 09, 2020","2.53880","2.37580","2.53880","2.37580","1.35M","6.86%"
"Oct 08, 2020","2.37580","2.30820","2.37580","2.24360","1.25M","2.93%"
"Oct 07, 2020","2.30820","2.17000","2.30820","2.17000","1.35M","6.37%"
"Oct 06, 2020","2.17000","2.65360","2.65360","2.17000","1.37M","-18.22%"
"Oct 05, 2020","2.65360","2.51460","2.65360","2.48920","1.49M","5.53%"
"Oct 04, 2020","2.51460","2.53830","2.54700","2.51070","1.38M","-0.93%"
"Oct 03, 2020","2.53830","2.62470","2.62470","2.53830","1.53M","-3.29%"
"Oct 02, 2020","2.62470","2.86220","2.86220","2.62470","1.47M","-8.30%"
"Oct 01, 2020","2.86220","2.89450","2.98260","2.86220","1.68M","-1.12%"
"Sep 30, 2020","2.89450","2.94480","2.94480","2.89450","1.55M","-1.71%"
"Sep 29, 2020","2.94480","2.95680","2.98370","2.93380","1.67M","-0.41%"
"Sep 28, 2020","2.95680","3.15490","3.15490","2.95680","1.71M","-6.28%"
"Sep 27, 2020","3.15490","3.12960","3.15490","3.12960","1.79M","0.81%"
"Sep 26, 2020","3.12960","3.18720","3.18720","3.08570","1.67M","-1.81%"
"Sep 25, 2020","3.18720","3.15160","3.18720","3.15160","1.73M","1.13%"
"Sep 24, 2020","3.15160","2.83980","3.15160","2.83980","1.79M","10.98%"
"Sep 23, 2020","2.83980","2.91150","2.91150","2.83980","1.63M","-2.46%"
"Sep 22, 2020","2.91150","2.76880","2.91150","2.76880","1.45M","5.15%"
"Sep 21, 2020","2.76880","2.87200","2.87200","2.65020","1.54M","-3.59%"
"Sep 20, 2020","2.87200","3.02570","3.02570","2.86630","1.70M","-5.08%"
"Sep 19, 2020","3.02570","3.10320","3.17290","3.02570","1.68M","-2.50%"
"Sep 18, 2020","3.10320","2.89660","3.10320","2.89660","1.63M","7.13%"
"Sep 17, 2020","2.89660","2.57090","2.89660","2.57090","910.45K","12.67%"
"Sep 16, 2020","2.57090","2.93590","2.93590","2.57090","1.09M","-12.43%"
"Sep 15, 2020","2.93590","3.26540","3.27640","2.93590","1.72M","-10.09%"
"Sep 14, 2020","3.26540","3.20140","3.26540","3.20140","1.82M","2.00%"
"Sep 13, 2020","3.20140","3.33080","3.33080","3.16630","1.70M","-3.88%"
"Sep 12, 2020","3.33080","3.40050","3.40050","3.23090","1.76M","-2.05%"
"Sep 11, 2020","3.40050","3.46640","3.46640","3.14620","1.71M","-1.90%"
"Sep 10, 2020","3.46640","3.62290","3.77190","3.46640","2.08M","-4.32%"
"Sep 09, 2020","3.62290","2.47980","3.62290","2.47980","1.88M","46.10%"
"Sep 08, 2020","2.47980","2.93780","2.93780","2.47980","1.38M","-15.59%"
"Sep 07, 2020","2.93780","3.04000","3.17000","2.40110","962.94K","-3.36%"
"Sep 06, 2020","3.04000","2.45430","3.04000","2.45430","1.23K","23.86%"
"Sep 05, 2020","2.45430","3.61000","3.61000","2.45430","15.16K","-32.01%"
"Sep 04, 2020","3.61000","3.97520","3.97520","3.61000","1.05M","-9.19%"
"Sep 03, 2020","3.97520","4.17040","4.17040","3.97520","1.39M","-4.68%"
"Sep 02, 2020","4.17040","4.49030","4.49030","4.11910","1.42M","-7.12%"
"Sep 01, 2020","4.49030","4.77190","4.77190","4.49030","376.61K","-5.90%"
"Aug 31, 2020","4.77190","4.45300","4.77190","4.25790","558.66K","7.16%"
"Aug 30, 2020","4.45300","3.99690","4.45300","3.99690","287.44K","11.41%"
"Aug 29, 2020","3.99690","4.01930","4.01930","3.99690","362.32K","-0.56%"
"Aug 28, 2020","4.01930","3.42690","4.01930","3.42690","560.24K","17.29%"
"Aug 27, 2020","3.42690","3.56360","3.56360","3.37080","532.27K","-3.84%"
"Aug 26, 2020","3.56360","3.26120","3.68890","3.26120","565.94K","9.27%"
"Aug 25, 2020","3.26120","3.38290","3.38290","3.18130","550.50K","-3.60%"
"Aug 24, 2020","3.38290","3.31870","3.38290","3.31870","569.31K","1.93%"
"Aug 23, 2020","3.31870","3.03650","3.36300","3.03650","565.29K","9.29%"
"Aug 22, 2020","3.03650","2.94810","3.03650","2.83410","544.17K","3.00%"
"Aug 21, 2020","2.94810","3.21720","3.21940","2.94810","420.99K","-8.36%"
"Aug 20, 2020","3.21720","2.89960","3.21720","2.89960","578.72K","10.95%"
"Aug 19, 2020","2.89960","3.31120","3.31120","2.89960","541.63K","-12.43%"
"Aug 18, 2020","3.31120","3.10030","3.31120","3.10030","605.41K","6.80%"
"Aug 17, 2020","3.10030","3.40010","3.40010","3.10030","550.86K","-8.82%"
"Aug 16, 2020","3.40010","3.19630","3.40010","3.19630","560.85K","6.38%"
"Aug 15, 2020","3.19630","3.38630","3.38630","3.19630","560.75K","-5.61%"
"Aug 14, 2020","3.38630","3.71060","3.71060","3.38630","538.20K","-8.74%"
"Aug 13, 2020","3.71060","3.73070","3.86380","3.70630","588.29K","-0.54%"
"Aug 12, 2020","3.73070","3.24300","3.73070","3.24300","558.03K","15.04%"
"Aug 11, 2020","3.24300","3.13720","3.24300","2.87480","563.25K","3.37%"
"Aug 10, 2020","3.13720","2.67760","3.13720","2.67760","575.05K","17.16%"
"Aug 09, 2020","2.67760","2.47520","2.67760","2.47520","533.66K","8.18%"
"Aug 08, 2020","2.47520","2.07340","2.47520","2.07340","591.90K","19.38%"
"Aug 07, 2020","2.07340","2.20570","2.20570","2.07340","537.24K","-6.00%"
"Aug 06, 2020","2.20570","1.76540","2.20570","1.76540","558.09K","24.94%"
"Aug 05, 2020","1.76540","1.86190","1.86190","1.76540","528.48K","-5.18%"
"Aug 04, 2020","1.86190","1.80430","1.92510","1.80430","528.79K","3.19%"
"Aug 03, 2020","1.80430","1.74510","1.80430","1.73280","560.20K","3.39%"
"Aug 02, 2020","1.74510","1.53860","1.74510","1.53860","560.17K","13.42%"
"Aug 01, 2020","1.53860","1.53830","1.56240","1.53830","567.99K","0.02%"
"Jul 31, 2020","1.53830","1.68580","1.68580","1.53830","550.93K","-8.75%"
"Jul 30, 2020","1.68580","1.65300","1.75210","1.65300","573.31K","1.98%"
"Jul 29, 2020","1.65300","1.78860","1.78860","1.65300","583.16K","-7.66%"
"Jul 28, 2020","1.79020","1.76820","1.79020","1.71910","546.86K","1.24%"
"Jul 27, 2020","1.76820","1.57410","1.81580","1.57410","584.70K","12.33%"
"Jul 26, 2020","1.57410","1.25270","1.57410","1.25270","576.11K","25.66%"
"Jul 25, 2020","1.25270","0.99790","1.33220","0.99790","547.18K","25.53%"
"Jul 24, 2020","0.99790","1.06050","1.06050","0.99790","579.39K","-5.90%"
"Jul 23, 2020","1.06050","1.04420","1.06050","1.04420","562.42K","1.56%"
"Jul 22, 2020","1.04420","0.97260","1.06560","0.97260","566.20K","7.36%"
"Jul 21, 2020","0.97260","0.87340","0.97260","0.87340","548.26K","11.36%"
"Jul 20, 2020","0.87340","0.92270","0.92270","0.87340","547.73K","-5.34%"
"Jul 19, 2020","0.92270","0.97930","0.97930","0.92270","576.93K","-5.78%"
"Jul 18, 2020","0.97930","0.97870","0.97930","0.96350","559.49K","0.06%"
"Jul 17, 2020","0.97870","0.83510","0.97870","0.83510","549.75K","17.20%"
"Jul 16, 2020","0.83510","1.29580","1.29580","0.83510","574.88K","-35.55%"
"Jul 15, 2020","1.29580","1.15590","1.29580","1.15590","565.27K","12.10%"
"Jul 14, 2020","1.15590","1.16520","1.16520","1.12360","555.01K","-0.80%"
"Jul 13, 2020","1.16520","1.01060","1.16520","1.01060","581.23K","15.30%"
"Jul 12, 2020","1.01060","0.92320","1.01060","0.92320","569.03K","9.47%"
"Jul 11, 2020","0.92320","0.91730","0.92320","0.86330","592.40K","0.64%"
"Jul 10, 2020","0.91730","0.85500","0.91730","0.85500","563.46K","7.29%"
"Jul 09, 2020","0.85500","0.78900","0.85500","0.78900","583.23K","8.37%"
"Jul 08, 2020","0.78900","0.75220","0.78900","0.75220","523.59K","4.89%"
"Jul 07, 2020","0.75220","0.70740","0.75220","0.70740","552.97K","6.33%"
"Jul 06, 2020","0.70740","0.68970","0.70740","0.68660","565.06K","2.57%"
"Jul 05, 2020","0.68970","0.78110","0.78620","0.62800","518.55K","-11.70%"
"Jul 04, 2020","0.78110","0.76570","0.82910","0.75990","598.48K","2.01%"
"Jul 03, 2020","0.76570","0.77570","0.78300","0.75220","572.78K","-1.29%"
"Jul 02, 2020","0.77570","0.82980","0.83500","0.74160","528.90K","-6.52%"
"Jul 01, 2020","0.82980","0.86660","0.90430","0.82190","545.76K","-4.25%"
"Jun 30, 2020","0.86660","0.85680","1.01020","0.84500","576.22K","1.14%"
"Jun 29, 2020","0.85680","0.79290","0.88780","0.76900","575.44K","8.26%"
"Jun 28, 2020","0.79140","0.71000","0.84640","0.68480","490.39K","11.46%"
"Jun 27, 2020","0.71000","0.74940","0.74940","0.67130","566.29K","-5.26%"
"Jun 26, 2020","0.74940","0.70770","0.75680","0.67950","533.69K","5.89%"
"Jun 25, 2020","0.70770","0.73970","0.75970","0.69500","568.21K","-4.33%"
"Jun 24, 2020","0.73970","0.70690","0.80020","0.69270","556.41K","4.64%"
"Jun 23, 2020","0.70690","0.73270","0.76720","0.69700","534.96K","-3.15%"
"Jun 22, 2020","0.72990","0.66480","0.75190","0.64260","555.21K","9.79%"
"Jun 21, 2020","0.66480","0.64620","0.75410","0.63570","544.92K","2.88%"
"Jun 20, 2020","0.64620","0.68990","0.69490","0.62340","591.24K","-6.33%"
"Jun 19, 2020","0.68990","0.61800","0.84820","0.61650","583.64K","11.63%"
"Jun 18, 2020","0.61800","0.57970","0.65370","0.57680","560.69K","6.61%"
"Jun 17, 2020","0.57970","0.58660","0.59180","0.56230","564.00K","-1.18%"
"Jun 16, 2020","0.58660","0.56730","0.58930","0.56600","577.70K","3.40%"
"Jun 15, 2020","0.56730","0.58580","0.58890","0.54160","597.24K","-3.16%"
"Jun 14, 2020","0.58580","0.61170","0.61820","0.57650","570.22K","-4.23%"
"Jun 13, 2020","0.61170","0.59100","0.61170","0.58270","533.41K","3.50%"
"Jun 12, 2020","0.59100","0.57100","0.60370","0.56630","533.67K","3.50%"
"Jun 11, 2020","0.57100","0.64410","0.64920","0.56710","577.63K","-11.35%"
"Jun 10, 2020","0.64410","0.65770","0.66990","0.63590","535.15K","-2.07%"
"Jun 09, 2020","0.65770","0.66700","0.66850","0.62040","554.35K","-1.39%"
"Jun 08, 2020","0.66700","0.60840","0.68170","0.60800","550.09K","9.63%"
"Jun 07, 2020","0.60840","0.62480","0.62560","0.59060","426.42K","-2.62%"
"Jun 06, 2020","0.62480","0.66140","0.66140","0.60870","548.27K","-5.53%"
"Jun 05, 2020","0.66140","0.58910","0.69790","0.57510","578.56K","12.27%"
"Jun 04, 2020","0.58910","0.58590","0.59040","0.56110","558.95K","0.55%"